Data Provider,Organ,Assay,Status
General Electric RTI,skin,Cell DIVE,QA
General Electric RTI,skin,Cell DIVE,New
General Electric RTI,skin,Cell DIVE,New
General Electric RTI,skin,Cell DIVE,New
General Electric RTI,skin,Cell DIVE,New
General Electric RTI,skin,Cell DIVE,New
General Electric RTI,skin,Cell DIVE,New
General Electric RTI,skin,Cell DIVE,New
General Electric RTI,skin,Cell DIVE,New
General Electric RTI,skin,Cell DIVE,New
General Electric RTI,skin,Cell DIVE,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,Invalid
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,New
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,New
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,New
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,New
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,New
California Institute of Technology TMC,pancreas,seqFISH,New
California Institute of Technology TMC,pancreas,sc/sn/sciATAC-seq,Published
California Institute of Technology TMC,lung (right),sc/sn/sciATAC-seq,Published
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,QA
California Institute of Technology TMC,heart,sc/sn/sciATAC-seq,New
Vanderbilt TMC,kidney (right),PAS Stained Microscopy,Published
Vanderbilt TMC,kidney (right),PAS Stained Microscopy,QA
Vanderbilt TMC,kidney (right),Autofluorescence Microscopy,QA
Vanderbilt TMC,kidney (right),MALDI IMS,New
Vanderbilt TMC,kidney (right),MALDI IMS,New
Vanderbilt TMC,kidney (right),PAS Stained Microscopy,Published
Vanderbilt TMC,kidney (right),PAS Stained Microscopy,Published
Vanderbilt TMC,kidney (right),PAS Stained Microscopy,Published
Vanderbilt TMC,kidney (left),PAS Stained Microscopy,QA
Vanderbilt TMC,kidney (left),Autofluorescence Microscopy,QA
Vanderbilt TMC,kidney (left),MALDI IMS,New
Vanderbilt TMC,kidney (left),MALDI IMS,New
University of California San Diego TMC,kidney (left),DART-FISH,New
University of California San Diego TMC,kidney (left),DART-FISH,New
University of California San Diego TMC,kidney (left),sc/sn/sciRNA-seq,Published
University of California San Diego TMC,kidney (left),sc/sn/sciRNA-seq,Published
University of California San Diego TMC,kidney (left),sc/sn/sciRNA-seq,Published
University of California San Diego TMC,kidney (left),sc/sn/sciRNA-seq,Published
University of California San Diego TMC,kidney (left),sc/sn/sciRNA-seq,Published
University of Florida TMC,thymus,CODEX,Published
University of Florida TMC,thymus,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,thymus,CODEX,Published
University of Florida TMC,thymus,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,sc/sn/sciRNA-seq,Published
University of Florida TMC,lymph node,sc/sn/sciRNA-seq,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,Lightsheet Microscopy,Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,spleen,Lightsheet Microscopy,Published
University of Florida TMC,thymus,CODEX,Published
University of Florida TMC,thymus,CODEX,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
Broad Institute RTI,kidney (right),Slide-seq,Invalid
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Broad Institute RTI,kidney (right),Slide-seq,Published
Children's Hospital of Philadelphia TMC,heart,snRNA- & snATAC-seq,New
